Function Evaluations................:     39.678 (sys:      0.050 wall:     39.731)
 Objective function.................:      0.409 (sys:      0.000 wall:      0.410)
 Objective function gradient........:      0.123 (sys:      0.000 wall:      0.123)
 Equality constraints...............:      6.034 (sys:      0.037 wall:      6.072)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      9.507 (sys:      0.004 wall:      9.512)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     23.605 (sys:      0.008 wall:     23.615)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 496

                                   (scaled)                 (unscaled)
Objective...............:   1.4672881517576284e+03    1.2221864145622198e+06
Dual infeasibility......:   1.0000264706154070e+02    8.3297801125476923e+04
Constraint violation....:   3.3207885479258348e-04    3.3207885479258348e-04
Variable bound violation:   9.9910262285618501e-09    9.9910262285618501e-09
Complementarity.........:   1.5471475019819971e-08    1.2887057364848249e-05
Overall NLP error.......:   1.0000264706154070e+02    8.3297801125476923e+04


Number of objective function evaluations             = 1621
Number of objective gradient evaluations             = 301
Number of equality constraint evaluations            = 1621
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 520
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 497
Total seconds in IPOPT (w/o function evaluations)    =      4.415
Total seconds in NLP function evaluations            =     49.215


Timing Statistics:

OverallAlgorithm....................:     53.562 (sys:      0.065 wall:     53.630)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:     16.942 (sys:      0.012 wall:     16.955)
 OutputIteration....................:      0.013 (sys:      0.000 wall:      0.013)
 UpdateBarrierParameter.............:      0.009 (sys:      0.000 wall:      0.009)
 ComputeSearchDirection.............:      2.449 (sys:      0.008 wall:      2.457)
 ComputeAcceptableTrialPoint........:     28.026 (sys:      0.044 wall:     28.072)
 AcceptTrialPoint...................:      0.009 (sys:      0.000 wall:      0.009)
 CheckConvergence...................:      6.061 (sys:      0.000 wall:      6.062)
PDSystemSolverTotal.................:      2.557 (sys:      0.009 wall:      2.566)
 PDSystemSolverSolveOnce............:      2.493 (sys:      0.009 wall:      2.502)
 ComputeResiduals...................:      0.044 (sys:      0.000 wall:      0.044)
 StdAugSystemSolverMultiSolve.......:      3.652 (sys:      0.016 wall:      3.669)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.681 (sys:      0.002 wall:      0.682)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     49.164 (sys:      0.046 wall:     49.215)
 Objective function.................:      0.521 (sys:      0.000 wall:      0.521)
 Objective function gradient........:      0.173 (sys:      0.000 wall:      0.173)
 Equality constraints...............:      7.675 (sys:      0.026 wall:      7.702)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     11.884 (sys:      0.000 wall:     11.885)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     28.911 (sys:      0.020 wall:     28.934)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 291

                                   (scaled)                 (unscaled)
Objective...............:   1.4512673416672972e+03    1.1981668899865474e+06
Dual infeasibility......:   1.0000268831680503e+02    8.2562258937891151e+04
Constraint violation....:   3.2542282039504933e-04    3.2542282039504933e-04
Variable bound violation:   9.9910302253647387e-09    9.9910302253647387e-09
Complementarity.........:   1.5287413095258618e-08    1.2621294284237244e-05
Overall NLP error.......:   1.0000268831680503e+02    8.2562258937891151e+04


Number of objective function evaluations             = 926
Number of objective gradient evaluations             = 168
Number of equality constraint evaluations            = 926
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 303
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 292
Total seconds in IPOPT (w/o function evaluations)    =      2.581
Total seconds in NLP function evaluations            =     27.986


Timing Statistics:

OverallAlgorithm....................:     30.525 (sys:      0.040 wall:     30.567)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.049 (sys:      0.000 wall:      0.049)
 UpdateHessian......................:      9.301 (sys:      0.000 wall:      9.301)
 OutputIteration....................:      0.007 (sys:      0.000 wall:      0.007)
 UpdateBarrierParameter.............:      0.005 (sys:      0.000 wall:      0.005)
 ComputeSearchDirection.............:      1.468 (sys:      0.005 wall:      1.473)
 ComputeAcceptableTrialPoint........:     16.344 (sys:      0.035 wall:     16.380)
 AcceptTrialPoint...................:      0.005 (sys:      0.000 wall:      0.005)
 CheckConvergence...................:      3.344 (sys:      0.000 wall:      3.345)
PDSystemSolverTotal.................:      1.521 (sys:      0.005 wall:      1.526)
 PDSystemSolverSolveOnce............:      1.487 (sys:      0.005 wall:      1.492)
 ComputeResiduals...................:      0.023 (sys:      0.000 wall:      0.024)
 StdAugSystemSolverMultiSolve.......:      2.141 (sys:      0.018 wall:      2.160)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.391 (sys:      0.004 wall:      0.396)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     27.964 (sys:      0.019 wall:     27.986)
 Objective function.................:      0.293 (sys:      0.000 wall:      0.293)
 Objective function gradient........:      0.092 (sys:      0.000 wall:      0.092)
 Equality constraints...............:      4.320 (sys:      0.014 wall:      4.335)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      6.632 (sys:      0.000 wall:      6.633)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     16.628 (sys:      0.004 wall:     16.633)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 1031

                                   (scaled)                 (unscaled)
Objective...............:   1.4354477015743935e+03    1.1746111872112346e+06
Dual infeasibility......:   1.0000274217977945e+02    8.1831152460194338e+04
Constraint violation....:   3.1889191467804334e-04    3.1889191467804334e-04
Variable bound violation:   9.9909887030236177e-09    9.9909887030236177e-09
Complementarity.........:   1.1416645597607992e-08    9.3421164871893772e-06
Overall NLP error.......:   1.0000274217977945e+02    8.1831152460194338e+04


Number of objective function evaluations             = 3692
Number of objective gradient evaluations             = 756
Number of equality constraint evaluations            = 3697
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 1072
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1032
Total seconds in IPOPT (w/o function evaluations)    =      8.674
Total seconds in NLP function evaluations            =    101.322


Timing Statistics:

OverallAlgorithm....................:    109.848 (sys:      0.141 wall:    109.996)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.060 (sys:      0.000 wall:      0.060)
 UpdateHessian......................:     42.536 (sys:      0.008 wall:     42.547)
 OutputIteration....................:      0.032 (sys:      0.000 wall:      0.033)
 UpdateBarrierParameter.............:      0.021 (sys:      0.000 wall:      0.021)
 ComputeSearchDirection.............:      5.447 (sys:      0.025 wall:      5.471)
 ComputeAcceptableTrialPoint........:     46.317 (sys:      0.088 wall:     46.408)
 AcceptTrialPoint...................:      0.028 (sys:      0.004 wall:      0.032)
 CheckConvergence...................:     15.400 (sys:      0.015 wall:     15.416)
PDSystemSolverTotal.................:      5.743 (sys:      0.025 wall:      5.769)
 PDSystemSolverSolveOnce............:      5.586 (sys:      0.025 wall:      5.612)
 ComputeResiduals...................:      0.105 (sys:      0.000 wall:      0.106)
 StdAugSystemSolverMultiSolve.......:      7.229 (sys:      0.039 wall:      7.269)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.414 (sys:      0.008 wall:      1.422)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    101.220 (sys:      0.092 wall:    101.322)
 Objective function.................:      1.158 (sys:      0.002 wall:      1.160)
 Objective function gradient........:      0.416 (sys:      0.002 wall:      0.418)
 Equality constraints...............:     16.937 (sys:      0.063 wall:     17.002)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     23.743 (sys:      0.017 wall:     23.763)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     58.966 (sys:      0.008 wall:     58.979)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 2690

                                   (scaled)                 (unscaled)
Objective...............:   1.4198283332150668e+03    1.1515127688660219e+06
Dual infeasibility......:   1.0000279010042736e+02    8.1104515967866537e+04
Constraint violation....:   3.1249800985877485e-04    3.1249800985877485e-04
Variable bound violation:   9.9929402530563038e-09    9.9929402530563038e-09
Complementarity.........:   1.1972017601594168e-08    9.7095760204386919e-06
Overall NLP error.......:   1.0000279010042736e+02    8.1104515967866537e+04


Number of objective function evaluations             = 9734
Number of objective gradient evaluations             = 2087
Number of equality constraint evaluations            = 9744
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 2788
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 2691
Total seconds in IPOPT (w/o function evaluations)    =     20.829
Total seconds in NLP function evaluations            =    265.649


Timing Statistics:

OverallAlgorithm....................:    286.056 (sys:      0.399 wall:    286.478)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.054 (sys:      0.000 wall:      0.054)
 UpdateHessian......................:    118.453 (sys:      0.027 wall:    118.489)
 OutputIteration....................:      0.091 (sys:      0.004 wall:      0.097)
 UpdateBarrierParameter.............:      0.060 (sys:      0.001 wall:      0.061)
 ComputeSearchDirection.............:     13.163 (sys:      0.107 wall:     13.270)
 ComputeAcceptableTrialPoint........:    110.827 (sys:      0.228 wall:    111.064)
 AcceptTrialPoint...................:      0.059 (sys:      0.000 wall:      0.059)
 CheckConvergence...................:     43.325 (sys:      0.033 wall:     43.363)
PDSystemSolverTotal.................:     14.070 (sys:      0.107 wall:     14.177)
 PDSystemSolverSolveOnce............:     13.630 (sys:      0.104 wall:     13.735)
 ComputeResiduals...................:      0.298 (sys:      0.002 wall:      0.301)
 StdAugSystemSolverMultiSolve.......:     17.133 (sys:      0.143 wall:     17.277)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      3.804 (sys:      0.027 wall:      3.832)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    265.388 (sys:      0.232 wall:    265.649)
 Objective function.................:      3.044 (sys:      0.005 wall:      3.049)
 Objective function gradient........:      1.159 (sys:      0.004 wall:      1.163)
 Equality constraints...............:     44.964 (sys:      0.140 wall:     45.110)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     61.753 (sys:      0.048 wall:     61.809)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    154.468 (sys:      0.035 wall:    154.517)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 1922

                                   (scaled)                 (unscaled)
Objective...............:   1.4044075199466413e+03    1.1288643082765711e+06
Dual infeasibility......:   1.0000284002752120e+02    8.0382392738575931e+04
Constraint violation....:   3.0623054022382856e-04    3.0623054022382856e-04
Variable bound violation:   9.9946007026119332e-09    9.9946007026119332e-09
Complementarity.........:   1.3727876286583065e-08    1.1034482049020017e-05
Overall NLP error.......:   1.0000284002752120e+02    8.0382392738575931e+04


Number of objective function evaluations             = 8234
Number of objective gradient evaluations             = 1559
Number of equality constraint evaluations            = 8238
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 2001
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 1923
Total seconds in IPOPT (w/o function evaluations)    =     17.391
Total seconds in NLP function evaluations            =    245.624


Timing Statistics:

OverallAlgorithm....................:    246.287 (sys:      1.903 wall:    263.015)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.050 (sys:      0.000 wall:      0.050)
 UpdateHessian......................:    105.274 (sys:      0.758 wall:    113.340)
 OutputIteration....................:      0.091 (sys:      0.012 wall:      0.130)
 UpdateBarrierParameter.............:      0.056 (sys:      0.003 wall:      0.119)
 ComputeSearchDirection.............:     10.053 (sys:      0.179 wall:     10.708)
 ComputeAcceptableTrialPoint........:     92.172 (sys:      0.722 wall:     97.214)
 AcceptTrialPoint...................:      0.051 (sys:      0.000 wall:      0.052)
 CheckConvergence...................:     38.519 (sys:      0.229 wall:     41.384)
PDSystemSolverTotal.................:     10.953 (sys:      0.180 wall:     11.690)
 PDSystemSolverSolveOnce............:     10.541 (sys:      0.175 wall:     11.238)
 ComputeResiduals...................:      0.288 (sys:      0.003 wall:      0.327)
 StdAugSystemSolverMultiSolve.......:     12.931 (sys:      0.222 wall:     13.793)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      3.423 (sys:      0.037 wall:      3.674)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    230.061 (sys:      1.634 wall:    245.624)
 Objective function.................:      3.125 (sys:      0.008 wall:      3.256)
 Objective function gradient........:      1.030 (sys:      0.007 wall:      1.131)
 Equality constraints...............:     43.660 (sys:      0.437 wall:     46.242)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     52.522 (sys:      0.312 wall:     56.190)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    129.723 (sys:      0.870 wall:    138.806)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3091

                                   (scaled)                 (unscaled)
Objective...............:   1.3891678169656677e+03    1.1066459649543224e+06
Dual infeasibility......:   1.0000288427717312e+02    7.9664808684423173e+04
Constraint violation....:   3.0007931230136009e-04    3.0007931230136009e-04
Variable bound violation:   9.9924126750750020e-09    9.9924126750750020e-09
Complementarity.........:   1.3825063066260780e-08    1.1013392385474937e-05
Overall NLP error.......:   1.0000288427717312e+02    7.9664808684423173e+04


Number of objective function evaluations             = 10578
Number of objective gradient evaluations             = 2309
Number of equality constraint evaluations            = 10584
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 3206
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 3092
Total seconds in IPOPT (w/o function evaluations)    =     30.508
Total seconds in NLP function evaluations            =    360.285


Timing Statistics:

OverallAlgorithm....................:    389.350 (sys:      0.859 wall:    390.794)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.001)
 InitializeIterates.................:      0.065 (sys:      0.000 wall:      0.071)
 UpdateHessian......................:    155.836 (sys:      0.127 wall:    156.102)
 OutputIteration....................:      0.126 (sys:      0.010 wall:      0.139)
 UpdateBarrierParameter.............:      0.083 (sys:      0.001 wall:      0.084)
 ComputeSearchDirection.............:     19.048 (sys:      0.152 wall:     19.256)
 ComputeAcceptableTrialPoint........:    157.089 (sys:      0.496 wall:    157.912)
 AcceptTrialPoint...................:      0.080 (sys:      0.000 wall:      0.083)
 CheckConvergence...................:     56.991 (sys:      0.073 wall:     57.122)
PDSystemSolverTotal.................:     20.138 (sys:      0.156 wall:     20.350)
 PDSystemSolverSolveOnce............:     19.521 (sys:      0.150 wall:     19.727)
 ComputeResiduals...................:      0.436 (sys:      0.004 wall:      0.443)
 StdAugSystemSolverMultiSolve.......:     24.975 (sys:      0.225 wall:     25.287)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.007)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      5.459 (sys:      0.039 wall:      5.545)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    359.203 (sys:      0.587 wall:    360.285)
 Objective function.................:      3.998 (sys:      0.007 wall:      4.013)
 Objective function gradient........:      1.548 (sys:      0.004 wall:      1.556)
 Equality constraints...............:     55.941 (sys:      0.234 wall:     56.274)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     85.212 (sys:      0.114 wall:     85.433)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:    212.504 (sys:      0.227 wall:    213.009)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 808

                                   (scaled)                 (unscaled)
Objective...............:   1.3741436609967195e+03    1.0848792480636358e+06
Dual infeasibility......:   1.0000292596704406e+02    7.8951788089316236e+04
Constraint violation....:   2.9406874403692385e-04    2.9406874403692385e-04
Variable bound violation:   9.9909112094564989e-09    9.9909112094564989e-09
Complementarity.........:   1.1971022975027987e-08    9.4510601564619632e-06
Overall NLP error.......:   1.0000292596704406e+02    7.8951788089316236e+04


Number of objective function evaluations             = 2712
Number of objective gradient evaluations             = 522
Number of equality constraint evaluations            = 2712
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 840
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 809
Total seconds in IPOPT (w/o function evaluations)    =      6.961
Total seconds in NLP function evaluations            =    103.115


Timing Statistics:

OverallAlgorithm....................:    108.476 (sys:      0.671 wall:    110.076)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.058 (sys:      0.000 wall:      0.058)
 UpdateHessian......................:     37.966 (sys:      0.166 wall:     38.442)
 OutputIteration....................:      0.036 (sys:      0.010 wall:      0.046)
 UpdateBarrierParameter.............:      0.020 (sys:      0.001 wall:      0.022)
 ComputeSearchDirection.............:      3.035 (sys:      0.070 wall:      3.120)
 ComputeAcceptableTrialPoint........:     53.635 (sys:      0.388 wall:     54.541)
 AcceptTrialPoint...................:      0.018 (sys:      0.000 wall:      0.018)
 CheckConvergence...................:     13.701 (sys:      0.036 wall:     13.824)
PDSystemSolverTotal.................:      3.344 (sys:      0.073 wall:      3.441)
 PDSystemSolverSolveOnce............:      3.192 (sys:      0.071 wall:      3.287)
 ComputeResiduals...................:      0.106 (sys:      0.001 wall:      0.109)
 StdAugSystemSolverMultiSolve.......:      5.203 (sys:      0.121 wall:      5.368)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.513 (sys:      0.016 wall:      1.542)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:    101.714 (sys:      0.522 wall:    103.115)
 Objective function.................:      1.154 (sys:      0.006 wall:      1.168)
 Objective function gradient........:      0.363 (sys:      0.003 wall:      0.373)
 Equality constraints...............:     15.499 (sys:      0.149 wall:     15.809)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     24.303 (sys:      0.105 wall:     24.622)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     60.395 (sys:      0.259 wall:     61.145)

EXIT: Converged to a point of local infeasibility. Problem may be infeasible.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

