
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   7.9168787781618075e+03    1.5833757556323615e+08
Dual infeasibility......:   1.9468073263507005e+07    3.8936146527014008e+11
Constraint violation....:   3.8191077492015002e-02    3.8191077492015002e-02
Complementarity.........:   7.9641061688366756e+02    1.5928212337673351e+07
Overall NLP error.......:   2.3926686633245522e+03    3.8936146527014008e+11


Number of objective function evaluations             = 141
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 141
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 103
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      3.197
Total CPU secs in NLP function evaluations           =      2.312


Timing Statistics:

OverallAlgorithm....................:      5.509 (sys:      0.052 wall:      5.561)
OverallAlgorithm....................:      4.465 (sys:      0.004 wall:      4.469)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.020 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.887 (sys:      0.000 wall:      0.887)
 ComputeSearchDirection.............:      1.494 (sys:      0.004 wall:      1.498)
 ComputeAcceptableTrialPoint........:      0.497 (sys:      0.000 wall:      0.497)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.003)
 CheckConvergence...................:      1.520 (sys:      0.000 wall:      1.520)
PDSystemSolverTotal.................:      2.386 (sys:      0.004 wall:      2.390)
 PDSystemSolverSolveOnce............:      2.347 (sys:      0.004 wall:      2.350)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.270 (sys:      0.004 wall:      2.273)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.619 (sys:      0.000 wall:      1.620)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.022 (sys:      0.000 wall:      0.022)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.006 (sys:      0.000 wall:      0.006)
Task2...............................:      0.008 (sys:      0.000 wall:      0.008)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.004 (sys:      0.000 wall:      0.004)
Function Evaluations................:      1.961 (sys:      0.000 wall:      1.961)
 Objective function.................:      0.036 (sys:      0.000 wall:      0.036)
 Objective function gradient........:      0.049 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.410 (sys:      0.000 wall:      0.410)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.465 (sys:      0.000 wall:      1.465)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.3520210923768145e+03    1.0890438705663942e+07
Dual infeasibility......:   3.7856046544845499e+07    3.0492790153934955e+11
Constraint violation....:   1.1272990116184545e-04    1.1272990116184545e-04
Complementarity.........:   8.0383178601251429e+03    6.4748108181095287e+07
Overall NLP error.......:   2.0699377485463725e+02    3.0492790153934955e+11


Number of objective function evaluations             = 119
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 119
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.378
Total CPU secs in NLP function evaluations           =      1.857


Timing Statistics:

OverallAlgorithm....................:      4.235 (sys:      0.016 wall:      4.258)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.041 (sys:      0.000 wall:      0.041)
 UpdateHessian......................:      0.021 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.785 (sys:      0.004 wall:      0.790)
 ComputeSearchDirection.............:      1.491 (sys:      0.005 wall:      1.500)
 ComputeAcceptableTrialPoint........:      0.370 (sys:      0.002 wall:      0.373)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      1.522 (sys:      0.004 wall:      1.528)
PDSystemSolverTotal.................:      2.265 (sys:      0.009 wall:      2.277)
 PDSystemSolverSolveOnce............:      2.225 (sys:      0.009 wall:      2.238)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.152 (sys:      0.009 wall:      2.164)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.561 (sys:      0.001 wall:      1.565)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.021 (sys:      0.000 wall:      0.021)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      1.857 (sys:      0.006 wall:      1.866)
 Objective function.................:      0.029 (sys:      0.000 wall:      0.029)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.049)
 Equality constraints...............:      0.312 (sys:      0.002 wall:      0.314)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.468 (sys:      0.003 wall:      1.474)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 100

                                   (scaled)                 (unscaled)
Objective...............:   1.3663412999610316e+03    1.0919742827040723e+07
Dual infeasibility......:   2.0185062665184611e+08    1.6131818108535801e+12
Constraint violation....:   8.4727009315610502e-05    8.4727009315610502e-05
Complementarity.........:   3.2298935191485879e+02    2.5813174635674125e+06
Overall NLP error.......:   5.2787969282993890e+02    1.6131818108535801e+12


Number of objective function evaluations             = 174
Number of objective gradient evaluations             = 101
Number of equality constraint evaluations            = 174
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 101
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      2.428
Total CPU secs in NLP function evaluations           =      2.006


Timing Statistics:

OverallAlgorithm....................:      4.434 (sys:      0.008 wall:      4.446)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.039 (sys:      0.000 wall:      0.039)
 UpdateHessian......................:      0.020 (sys:      0.000 wall:      0.021)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.003)
 UpdateBarrierParameter.............:      0.773 (sys:      0.007 wall:      0.780)
 ComputeSearchDirection.............:      1.532 (sys:      0.000 wall:      1.534)
 ComputeAcceptableTrialPoint........:      0.538 (sys:      0.000 wall:      0.539)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      1.525 (sys:      0.000 wall:      1.527)
PDSystemSolverTotal.................:      2.313 (sys:      0.007 wall:      2.322)
 PDSystemSolverSolveOnce............:      2.274 (sys:      0.007 wall:      2.283)
 ComputeResiduals...................:      0.031 (sys:      0.000 wall:      0.031)
 StdAugSystemSolverMultiSolve.......:      2.198 (sys:      0.007 wall:      2.207)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      1.588 (sys:      0.000 wall:      1.589)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.019 (sys:      0.000 wall:      0.019)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.005 (sys:      0.000 wall:      0.005)
Task2...............................:      0.007 (sys:      0.000 wall:      0.007)
Task3...............................:      0.001 (sys:      0.000 wall:      0.001)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.003 (sys:      0.000 wall:      0.003)
Function Evaluations................:      2.006 (sys:      0.000 wall:      2.008)
 Objective function.................:      0.039 (sys:      0.000 wall:      0.039)
 Objective function gradient........:      0.048 (sys:      0.000 wall:      0.048)
 Equality constraints...............:      0.447 (sys:      0.000 wall:      0.447)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      1.471 (sys:      0.000 wall:      1.473)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     3800
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2600
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
