
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 328

                                   (scaled)                 (unscaled)
Objective...............:   2.0723564465415598e+02    4.1447128930831194e+05
Dual infeasibility......:   6.7862262673924829e-06    1.3572452534784965e-02
Constraint violation....:   3.4280225142888088e-12    3.4280225142888088e-12
Variable bound violation:   9.9999604521891451e-09    9.9999604521891451e-09
Complementarity.........:   4.7986013930418080e-09    9.5972027860836165e-06
Overall NLP error.......:   1.9552229395935759e-07    1.3572452534784965e-02


Number of objective function evaluations             = 362
Number of objective gradient evaluations             = 326
Number of equality constraint evaluations            = 362
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 331
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 328
Total seconds in IPOPT (w/o function evaluations)    =      5.938
Total seconds in NLP function evaluations            =    267.765


Timing Statistics:

OverallAlgorithm....................:    270.404 (sys:      0.690 wall:    273.703)
PDSystemSolverTotal.................:      0.488 (sys:      0.000 wall:      0.488)
 PDSystemSolverSolveOnce............:      0.477 (sys:      0.000 wall:      0.477)
 ComputeResiduals...................:      0.008 (sys:      0.000 wall:      0.008)
 StdAugSystemSolverMultiSolve.......:      0.483 (sys:      0.000 wall:      0.483)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.052 (sys:      0.000 wall:      0.052)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     34.501 (sys:      0.000 wall:     34.509)
 Objective function.................:      0.024 (sys:      0.000 wall:      0.024)
 Objective function gradient........:      0.024 (sys:      0.000 wall:      0.024)
 Equality constraints...............:      1.349 (sys:      0.000 wall:      1.349)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      9.488 (sys:      0.000 wall:      9.490)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     23.617 (sys:      0.000 wall:     23.622)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   9.9180631619576101e+00    3.6509377342927330e+01
Dual infeasibility......:   9.0430544269796860e-03    3.3288383126415300e-02
Constraint violation....:   6.7099201628978422e-12    6.7099201628978422e-12
Variable bound violation:   9.9999390990035408e-09    9.9999390990035408e-09
Complementarity.........:   2.1505126409783753e-06    7.9162510066852398e-06
Overall NLP error.......:   9.7368598853923715e-07    3.3288383126415300e-02


Number of objective function evaluations             = 85
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 85
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 50
Total seconds in IPOPT (w/o function evaluations)    =      0.895
Total seconds in NLP function evaluations            =     39.703


Timing Statistics:

OverallAlgorithm....................:     40.590 (sys:      0.000 wall:     40.598)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.443 (sys:      0.000 wall:      0.443)
 UpdateHessian......................:     27.147 (sys:      0.000 wall:     27.153)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.633 (sys:      0.000 wall:      0.633)
 ComputeAcceptableTrialPoint........:      1.577 (sys:      0.000 wall:      1.577)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:     10.783 (sys:      0.000 wall:     10.786)
PDSystemSolverTotal.................:      0.642 (sys:      0.000 wall:      0.642)
 PDSystemSolverSolveOnce............:      0.629 (sys:      0.000 wall:      0.629)
 ComputeResiduals...................:      0.010 (sys:      0.000 wall:      0.010)
 StdAugSystemSolverMultiSolve.......:      0.634 (sys:      0.000 wall:      0.635)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.065 (sys:      0.000 wall:      0.065)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     39.694 (sys:      0.000 wall:     39.703)
 Objective function.................:      0.028 (sys:      0.000 wall:      0.028)
 Objective function gradient........:      0.028 (sys:      0.000 wall:      0.028)
 Equality constraints...............:      1.541 (sys:      0.000 wall:      1.542)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     10.950 (sys:      0.000 wall:     10.953)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     27.147 (sys:      0.000 wall:     27.152)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 43

                                   (scaled)                 (unscaled)
Objective...............:   9.8874183775088724e+00    3.6104726804462281e+01
Dual infeasibility......:   1.1582587316070203e-02    4.2294776530019396e-02
Constraint violation....:   9.9713460145062216e-12    9.9713460145062216e-12
Variable bound violation:   9.9999388769589359e-09    9.9999388769589359e-09
Complementarity.........:   2.1643623979682572e-06    7.9033484880391040e-06
Overall NLP error.......:   1.2476213182069797e-06    4.2294776530019396e-02


Number of objective function evaluations             = 58
Number of objective gradient evaluations             = 44
Number of equality constraint evaluations            = 58
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 44
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 43
Total seconds in IPOPT (w/o function evaluations)    =      0.742
Total seconds in NLP function evaluations            =     33.743


Timing Statistics:

OverallAlgorithm....................:     34.477 (sys:      0.000 wall:     34.485)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.458 (sys:      0.000 wall:      0.458)
 UpdateHessian......................:     23.243 (sys:      0.000 wall:     23.248)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.480 (sys:      0.000 wall:      0.480)
 ComputeAcceptableTrialPoint........:      1.067 (sys:      0.000 wall:      1.067)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:      9.224 (sys:      0.000 wall:      9.227)
PDSystemSolverTotal.................:      0.482 (sys:      0.000 wall:      0.482)
 PDSystemSolverSolveOnce............:      0.470 (sys:      0.000 wall:      0.470)
 ComputeResiduals...................:      0.009 (sys:      0.000 wall:      0.009)
 StdAugSystemSolverMultiSolve.......:      0.477 (sys:      0.000 wall:      0.477)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.066 (sys:      0.000 wall:      0.066)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     33.735 (sys:      0.000 wall:     33.743)
 Objective function.................:      0.019 (sys:      0.000 wall:      0.019)
 Objective function gradient........:      0.024 (sys:      0.000 wall:      0.024)
 Equality constraints...............:      1.052 (sys:      0.000 wall:      1.052)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      9.398 (sys:      0.000 wall:      9.400)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     23.243 (sys:      0.000 wall:     23.247)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 51

                                   (scaled)                 (unscaled)
Objective...............:   9.7903733380646276e+00    3.5634450835134672e+01
Dual infeasibility......:   3.1188893188300426e-02    1.1351958117875623e-01
Constraint violation....:   4.7099649755442258e-12    4.7099649755442258e-12
Variable bound violation:   9.9999377667359113e-09    9.9999377667359113e-09
Complementarity.........:   2.1508147242855177e-06    7.8284145968213826e-06
Overall NLP error.......:   3.4174069201804072e-06    1.1351958117875623e-01


Number of objective function evaluations             = 72
Number of objective gradient evaluations             = 52
Number of equality constraint evaluations            = 72
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 52
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 51
Total seconds in IPOPT (w/o function evaluations)    =      0.886
Total seconds in NLP function evaluations            =     40.419


Timing Statistics:

OverallAlgorithm....................:     41.297 (sys:      0.000 wall:     41.305)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.461 (sys:      0.000 wall:      0.462)
 UpdateHessian......................:     27.825 (sys:      0.000 wall:     27.830)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.001 (sys:      0.000 wall:      0.001)
 ComputeSearchDirection.............:      0.629 (sys:      0.000 wall:      0.629)
 ComputeAcceptableTrialPoint........:      1.334 (sys:      0.000 wall:      1.335)
 AcceptTrialPoint...................:      0.001 (sys:      0.000 wall:      0.001)
 CheckConvergence...................:     11.042 (sys:      0.000 wall:     11.044)
PDSystemSolverTotal.................:      0.632 (sys:      0.000 wall:      0.632)
 PDSystemSolverSolveOnce............:      0.619 (sys:      0.000 wall:      0.619)
 ComputeResiduals...................:      0.010 (sys:      0.000 wall:      0.010)
 StdAugSystemSolverMultiSolve.......:      0.625 (sys:      0.000 wall:      0.625)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.006 (sys:      0.000 wall:      0.006)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.060 (sys:      0.000 wall:      0.060)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:     40.411 (sys:      0.000 wall:     40.419)
 Objective function.................:      0.024 (sys:      0.000 wall:      0.024)
 Objective function gradient........:      0.028 (sys:      0.000 wall:      0.028)
 Equality constraints...............:      1.310 (sys:      0.000 wall:      1.311)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:     11.224 (sys:      0.000 wall:     11.227)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:     27.824 (sys:      0.000 wall:     27.829)

EXIT: Optimal Solution Found.
