 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   6.6523268567156313e-01    2.8640134630085026e+00
Dual infeasibility......:   3.7409947275700739e+04    1.6106032514004179e+05
Constraint violation....:   4.2221767196779143e-06    4.2221767196779143e-06
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   7.1009144258131540e-02    3.0571430047321740e-01
Overall NLP error.......:   5.6545062078885493e+01    1.6106032514004179e+05


Number of objective function evaluations             = 6
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 6
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.237
Total seconds in NLP function evaluations            =      1.095


Timing Statistics:

OverallAlgorithm....................:      1.326 (sys:      0.005 wall:      1.333)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.485 (sys:      0.000 wall:      0.485)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.013 (sys:      0.004 wall:      0.017)
 ComputeSearchDirection.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeAcceptableTrialPoint........:      0.095 (sys:      0.000 wall:      0.095)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.731 (sys:      0.000 wall:      0.732)
PDSystemSolverTotal.................:      0.014 (sys:      0.004 wall:      0.017)
 PDSystemSolverSolveOnce............:      0.013 (sys:      0.004 wall:      0.017)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.020 (sys:      0.003 wall:      0.024)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.007 (sys:      0.001 wall:      0.008)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.094 (sys:      0.000 wall:      1.095)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.111 (sys:      0.000 wall:      0.111)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.979 (sys:      0.000 wall:      0.980)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   1.9721117256002125e+00    4.1399964513978196e+00
Dual infeasibility......:   2.6587613168285228e+05    5.5814598503205075e+05
Constraint violation....:   1.6703108384508170e-04    1.6703108384508170e-04
Variable bound violation:   5.8198108554563532e-09    5.8198108554563532e-09
Complementarity.........:   3.6270773654385823e-02    7.6142174030687501e-02
Overall NLP error.......:   1.0708151946589959e+02    5.5814598503205075e+05


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.245
Total seconds in NLP function evaluations            =      1.042


Timing Statistics:

OverallAlgorithm....................:      1.282 (sys:      0.000 wall:      1.287)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.476 (sys:      0.000 wall:      0.476)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.017 (sys:      0.000 wall:      0.017)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.079 (sys:      0.000 wall:      0.079)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.706 (sys:      0.000 wall:      0.711)
PDSystemSolverTotal.................:      0.018 (sys:      0.000 wall:      0.018)
 PDSystemSolverSolveOnce............:      0.017 (sys:      0.000 wall:      0.017)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.024 (sys:      0.000 wall:      0.024)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.009 (sys:      0.000 wall:      0.009)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.037 (sys:      0.000 wall:      1.042)
 Objective function.................:      0.002 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.095 (sys:      0.000 wall:      0.095)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.938 (sys:      0.000 wall:      0.943)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   3.3786873735191409e+02    9.1485049469636192e+02
Dual infeasibility......:   1.0844833379509449e+06    2.9364661731961309e+06
Constraint violation....:   9.5971682366350342e-03    9.5971682366350342e-03
Variable bound violation:   9.6039960428839777e-09    9.6039960428839777e-09
Complementarity.........:   1.5671928719380636e+01    4.2435035138625480e+01
Overall NLP error.......:   3.1483292787667341e+02    2.9364661731961309e+06


Number of objective function evaluations             = 4
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 4
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.245
Total seconds in NLP function evaluations            =      1.016


Timing Statistics:

OverallAlgorithm....................:      1.244 (sys:      0.004 wall:      1.260)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.467 (sys:      0.004 wall:      0.479)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.016 (sys:      0.000 wall:      0.016)
 ComputeSearchDirection.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeAcceptableTrialPoint........:      0.062 (sys:      0.000 wall:      0.063)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.695 (sys:      0.000 wall:      0.700)
PDSystemSolverTotal.................:      0.016 (sys:      0.000 wall:      0.016)
 PDSystemSolverSolveOnce............:      0.016 (sys:      0.000 wall:      0.016)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.023 (sys:      0.000 wall:      0.023)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.008 (sys:      0.000 wall:      1.016)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.003 (sys:      0.000 wall:      0.003)
 Equality constraints...............:      0.081 (sys:      0.000 wall:      0.082)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.923 (sys:      0.000 wall:      0.930)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   4.6944901823338569e+01    9.0106439592433992e+02
Dual infeasibility......:   4.1269509854826797e+05    7.9213044490692513e+06
Constraint violation....:   9.5267946202205467e-03    9.5267946202205467e-03
Variable bound violation:   9.6032744302918419e-09    9.6032744302918419e-09
Complementarity.........:   4.8827633523557706e-02    9.3720170660675717e-01
Overall NLP error.......:   4.0919695791094728e+03    7.9213044490692513e+06


Number of objective function evaluations             = 4
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 4
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.250
Total seconds in NLP function evaluations            =      1.028


Timing Statistics:

OverallAlgorithm....................:      1.261 (sys:      0.009 wall:      1.278)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.486 (sys:      0.000 wall:      0.490)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.015 (sys:      0.004 wall:      0.020)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.064 (sys:      0.000 wall:      0.065)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.691 (sys:      0.004 wall:      0.700)
PDSystemSolverTotal.................:      0.016 (sys:      0.004 wall:      0.021)
 PDSystemSolverSolveOnce............:      0.016 (sys:      0.004 wall:      0.020)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.023 (sys:      0.004 wall:      0.027)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.010 (sys:      0.001 wall:      0.012)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      1.016 (sys:      0.004 wall:      1.028)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.081 (sys:      0.000 wall:      0.081)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.932 (sys:      0.004 wall:      0.943)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   9.7135273078613227e-01    1.8507505332116764e+01
Dual infeasibility......:   4.8439798286647536e+04    9.2293952203257533e+05
Constraint violation....:   1.3080408997016013e-03    1.3080408997016013e-03
Variable bound violation:   9.6039603999999985e-09    9.6039603999999985e-09
Complementarity.........:   1.3732501625401808e-01    2.6164990224481550e+00
Overall NLP error.......:   1.3134922823552031e+02    9.2293952203257533e+05


Number of objective function evaluations             = 4
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 4
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.260
Total seconds in NLP function evaluations            =      1.013


Timing Statistics:

OverallAlgorithm....................:      1.247 (sys:      0.014 wall:      1.273)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.481 (sys:      0.000 wall:      0.488)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.016 (sys:      0.000 wall:      0.017)
 ComputeSearchDirection.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeAcceptableTrialPoint........:      0.063 (sys:      0.000 wall:      0.063)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.684 (sys:      0.013 wall:      0.702)
PDSystemSolverTotal.................:      0.017 (sys:      0.000 wall:      0.017)
 PDSystemSolverSolveOnce............:      0.017 (sys:      0.000 wall:      0.017)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.023 (sys:      0.000 wall:      0.023)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.008 (sys:      0.000 wall:      0.008)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.993 (sys:      0.013 wall:      1.013)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.002)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.075 (sys:      0.004 wall:      0.080)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.914 (sys:      0.009 wall:      0.930)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   6.7816479177384803e+00    1.8644854331939058e+01
Dual infeasibility......:   6.4112520080663078e+05    1.7626521050006207e+06
Constraint violation....:   1.3369934208109502e-03    1.3369934208109502e-03
Variable bound violation:   9.7334589568615476e-09    9.7334589568615476e-09
Complementarity.........:   4.1670571652472421e-01    1.1456533099525301e+00
Overall NLP error.......:   4.3833756353873287e+02    1.7626521050006207e+06


Number of objective function evaluations             = 4
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 4
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.241
Total seconds in NLP function evaluations            =      0.999


Timing Statistics:

OverallAlgorithm....................:      1.228 (sys:      0.005 wall:      1.239)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.461 (sys:      0.000 wall:      0.463)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.019 (sys:      0.000 wall:      0.019)
 ComputeSearchDirection.............:      0.003 (sys:      0.000 wall:      0.003)
 ComputeAcceptableTrialPoint........:      0.060 (sys:      0.000 wall:      0.061)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.684 (sys:      0.005 wall:      0.693)
PDSystemSolverTotal.................:      0.020 (sys:      0.000 wall:      0.020)
 PDSystemSolverSolveOnce............:      0.019 (sys:      0.000 wall:      0.019)
 ComputeResiduals...................:      0.001 (sys:      0.000 wall:      0.001)
 StdAugSystemSolverMultiSolve.......:      0.026 (sys:      0.000 wall:      0.026)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.009 (sys:      0.000 wall:      0.010)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.002 (sys:      0.000 wall:      0.002)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.988 (sys:      0.005 wall:      0.999)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.077 (sys:      0.000 wall:      0.077)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.908 (sys:      0.005 wall:      0.918)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   4.0943142135055177e-01    1.0948116586002781e+00
Dual infeasibility......:   5.7869482695810300e+04    1.5474187135797556e+05
Constraint violation....:   9.9229280694501654e-05    9.9229280694501654e-05
Variable bound violation:   9.4912329107188498e-09    9.4912329107188498e-09
Complementarity.........:   9.6107088923809245e-02    2.5698848681628722e-01
Overall NLP error.......:   5.3434670785170958e+01    1.5474187135797556e+05


Number of objective function evaluations             = 4
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 4
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.251
Total seconds in NLP function evaluations            =      1.001


Timing Statistics:

OverallAlgorithm....................:      1.246 (sys:      0.000 wall:      1.252)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.470 (sys:      0.000 wall:      0.472)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.028 (sys:      0.000 wall:      0.028)
 ComputeSearchDirection.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeAcceptableTrialPoint........:      0.067 (sys:      0.000 wall:      0.067)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.678 (sys:      0.000 wall:      0.681)
PDSystemSolverTotal.................:      0.028 (sys:      0.000 wall:      0.028)
 PDSystemSolverSolveOnce............:      0.027 (sys:      0.000 wall:      0.027)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.034 (sys:      0.000 wall:      0.034)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.005 (sys:      0.000 wall:      0.005)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.008 (sys:      0.000 wall:      0.009)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.001 (sys:      0.000 wall:      0.001)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.997 (sys:      0.000 wall:      1.001)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.002 (sys:      0.000 wall:      0.002)
 Equality constraints...............:      0.083 (sys:      0.000 wall:      0.084)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.910 (sys:      0.000 wall:      0.914)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     1009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 3

                                   (scaled)                 (unscaled)
Objective...............:   1.5273169704752624e+02    2.7034243036483554e+02
Dual infeasibility......:   9.2759464159307778e+06    1.6418870126457019e+07
Constraint violation....:   5.1836434277069410e-03    5.1836434277069410e-03
Variable bound violation:   9.9318042678930851e-09    9.9318042678930851e-09
Complementarity.........:   7.6887838897725588e-02    1.3609516318438458e-01
Overall NLP error.......:   3.1821941130734585e+03    1.6418870126457019e+07


Number of objective function evaluations             = 4
Number of objective gradient evaluations             = 4
Number of equality constraint evaluations            = 4
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 4
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total seconds in IPOPT (w/o function evaluations)    =      0.249
Total seconds in NLP function evaluations            =      1.018


Timing Statistics:

OverallAlgorithm....................:      1.253 (sys:      0.004 wall:      1.266)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.480 (sys:      0.000 wall:      0.482)
 UpdateHessian......................:      0.000 (sys:      0.000 wall:      0.000)
 OutputIteration....................:      0.006 (sys:      0.004 wall:      0.011)
 UpdateBarrierParameter.............:      0.015 (sys:      0.000 wall:      0.015)
 ComputeSearchDirection.............:      0.002 (sys:      0.000 wall:      0.002)
