 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.007 (sys:      0.000 wall:      0.007)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   4.9359142202508366e+02    9.8716829401960317e+06
Dual infeasibility......:   3.8499942400380149e-01    7.6998749903933394e+03
Constraint violation....:   8.4589753432222359e-07    8.4589753432222359e-07
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.5854357419123264e-03    7.1707657927666176e+01
Overall NLP error.......:   3.8499942400380149e-01    7.6998749903933394e+03


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.007 (sys:      0.000 wall:      0.007)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.007 (sys:      0.000 wall:      0.007)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   3.5547928733358327e+02    7.0967880564967878e+06
Dual infeasibility......:   1.9317969016242387e-02    3.8566390975571227e+02
Constraint violation....:   2.4548552746139762e-08    2.4548552746139762e-08
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.0026387765794348e-02    3.9980678080321979e+02
Overall NLP error.......:   1.9317969016242387e-02    3.9980678080321979e+02


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.007 (sys:      0.000 wall:      0.007)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.007 (sys:      0.000 wall:      0.007)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   2.4798165306106233e+02    4.6611978380994294e+06
Dual infeasibility......:   5.4525912231938710e+03    1.0248986611655873e+08
Constraint violation....:   1.6958504350933490e-05    1.6958504350933490e-05
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.2134194828750129e-02    6.0401177916155598e+02
Overall NLP error.......:   4.4486216921932937e+03    1.0248986611655873e+08


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.007 (sys:      0.000 wall:      0.007)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.003 (sys:      0.000 wall:      0.003)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.007 (sys:      0.000 wall:      0.007)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   1.4208675576668966e+02    2.8010588827121225e+06
Dual infeasibility......:   2.1151324210025706e+00    4.1697133726453852e+04
Constraint violation....:   4.2003297886505919e-06    4.2003297886505919e-06
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.3905456973831358e-02    4.7126554646510408e+02
Overall NLP error.......:   2.1151324210025706e+00    4.1697133726453852e+04


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.007 (sys:      0.000 wall:      0.007)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.003 (sys:      0.000 wall:      0.003)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.007 (sys:      0.000 wall:      0.007)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   7.8816339986895557e+01    1.5483419336278953e+06
Dual infeasibility......:   3.5415730844093832e+02    6.9573975631330535e+06
Constraint violation....:   2.2103264519124366e-05    2.2103264519124366e-05
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.0030306378510460e-02    1.9704472417223712e+02
Overall NLP error.......:   3.5415730844093832e+02    6.9573975631330535e+06


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.007 (sys:      0.000 wall:      0.007)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.007 (sys:      0.000 wall:      0.007)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   3.9567029241984720e+01    7.8463155527000001e+05
Dual infeasibility......:   2.6032699824941960e+02    5.1623986290704589e+06
Constraint violation....:   2.4735370735662343e-05    2.4735370735662343e-05
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   9.9529402295772691e-03    1.9737117295518337e+02
Overall NLP error.......:   2.6032699824941960e+02    5.1623986290704589e+06


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.006 (sys:      0.000 wall:      0.006)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.006 (sys:      0.000 wall:      0.006)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   1.8278186331523795e+01    3.6329630880231567e+05
Dual infeasibility......:   2.8507005537889540e-02    5.6660380297474808e+02
Constraint violation....:   6.1054823419226523e-08    6.1054823419226523e-08
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.0023627708301437e-02    3.9798861349342809e+02
Overall NLP error.......:   2.8507005537889540e-02    5.6660380297474808e+02


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.006 (sys:      0.000 wall:      0.006)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
