 Lagrangian Hessian.................:      0.006 (sys:      0.000 wall:      0.006)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 7

                                   (scaled)                 (unscaled)
Objective...............:   7.9864991088327578e-02    1.4774371895449781e+03
Dual infeasibility......:   2.3073473613782758e-04    4.2684044090464646e+00
Constraint violation....:   3.8975919469663722e-07    3.8975919469663722e-07
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.6833830467714279e-04    6.8139581842825132e+00
Overall NLP error.......:   3.6833830467714279e-04    6.8139581842825132e+00


Number of objective function evaluations             = 8
Number of objective gradient evaluations             = 8
Number of equality constraint evaluations            = 8
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 8
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 7
Total seconds in IPOPT (w/o function evaluations)    =      0.015
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.024 (sys:      0.000 wall:      0.024)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.006 (sys:      0.000 wall:      0.006)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.011 (sys:      0.000 wall:      0.011)
 ComputeAcceptableTrialPoint........:      0.001 (sys:      0.000 wall:      0.001)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.002 (sys:      0.000 wall:      0.002)
PDSystemSolverTotal.................:      0.011 (sys:      0.000 wall:      0.011)
 PDSystemSolverSolveOnce............:      0.010 (sys:      0.000 wall:      0.010)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.009 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.002 (sys:      0.000 wall:      0.002)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.006 (sys:      0.000 wall:      0.006)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   5.6391627879623908e-02    3.9195134994598425e+02
Dual infeasibility......:   2.1130104263522576e-10    1.4686529192358375e-06
Constraint violation....:   3.9968028886505635e-15    3.9968028886505635e-15
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5214288883010966e-09    1.7525251419803636e-05
Overall NLP error.......:   2.5214288883010966e-09    1.7525251419803636e-05


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 4
Total seconds in IPOPT (w/o function evaluations)    =      0.010
Total seconds in NLP function evaluations            =      0.005


Timing Statistics:

OverallAlgorithm....................:      0.016 (sys:      0.000 wall:      0.016)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.004 (sys:      0.000 wall:      0.004)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeAcceptableTrialPoint........:      0.000 (sys:      0.000 wall:      0.000)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.001 (sys:      0.000 wall:      0.001)
PDSystemSolverTotal.................:      0.006 (sys:      0.000 wall:      0.006)
 PDSystemSolverSolveOnce............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.009 (sys:      0.000 wall:      0.009)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.005 (sys:      0.000 wall:      0.005)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.004 (sys:      0.000 wall:      0.004)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   3.3140973239622791e-02    1.2453082482673392e+02
Dual infeasibility......:   1.5560493865640623e-11    5.8470254382354876e-08
Constraint violation....:   2.2204460492503131e-16    2.2204460492503131e-16
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.5066518360056447e-09    9.4190179158052639e-06
Overall NLP error.......:   2.5066518360056447e-09    9.4190179158052639e-06


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 4
Total seconds in IPOPT (w/o function evaluations)    =      0.010
Total seconds in NLP function evaluations            =      0.006


Timing Statistics:

OverallAlgorithm....................:      0.016 (sys:      0.000 wall:      0.016)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.004 (sys:      0.000 wall:      0.004)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeAcceptableTrialPoint........:      0.000 (sys:      0.000 wall:      0.000)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.001 (sys:      0.000 wall:      0.001)
PDSystemSolverTotal.................:      0.006 (sys:      0.000 wall:      0.006)
 PDSystemSolverSolveOnce............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.009 (sys:      0.000 wall:      0.009)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.004 (sys:      0.000 wall:      0.004)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.9017792204801820e-02    3.7885205335747280e+01
Dual infeasibility......:   2.0710898274156619e-12    4.1258029604828881e-09
Constraint violation....:   1.1102230246251565e-16    1.1102230246251565e-16
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   4.5640631055528533e-09    9.0920368703744670e-06
Overall NLP error.......:   4.5640631055528533e-09    9.0920368703744670e-06


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 4
Total seconds in IPOPT (w/o function evaluations)    =      0.010
Total seconds in NLP function evaluations            =      0.006


Timing Statistics:

OverallAlgorithm....................:      0.016 (sys:      0.000 wall:      0.016)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.004 (sys:      0.000 wall:      0.004)
 UpdateHessian......................:      0.004 (sys:      0.000 wall:      0.004)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeAcceptableTrialPoint........:      0.000 (sys:      0.000 wall:      0.000)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.001 (sys:      0.000 wall:      0.001)
PDSystemSolverTotal.................:      0.007 (sys:      0.000 wall:      0.007)
 PDSystemSolverSolveOnce............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.009 (sys:      0.000 wall:      0.009)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.004 (sys:      0.000 wall:      0.004)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   1.0365857232154441e-02    1.1896230855315148e+01
Dual infeasibility......:   1.1409623246194656e-13    1.3094094301035576e-10
Constraint violation....:   1.1102230246251565e-16    1.1102230246251565e-16
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   7.9215041615078290e-09    9.0910032924552213e-06
Overall NLP error.......:   7.9215041615078290e-09    9.0910032924552213e-06


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 4
Total seconds in IPOPT (w/o function evaluations)    =      0.010
Total seconds in NLP function evaluations            =      0.006


Timing Statistics:

OverallAlgorithm....................:      0.016 (sys:      0.000 wall:      0.016)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.004 (sys:      0.000 wall:      0.004)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeAcceptableTrialPoint........:      0.000 (sys:      0.000 wall:      0.000)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.001 (sys:      0.000 wall:      0.001)
PDSystemSolverTotal.................:      0.007 (sys:      0.000 wall:      0.007)
 PDSystemSolverSolveOnce............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.009 (sys:      0.000 wall:      0.009)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.004 (sys:      0.000 wall:      0.004)

EXIT: Optimal Solution Found.
Total number of variables............................:     1900
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      600
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1300
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 4

                                   (scaled)                 (unscaled)
Objective...............:   5.8584504452704788e-03    3.6745975313263934e+00
Dual infeasibility......:   1.6948595304988601e-13    1.0630672231330250e-10
Constraint violation....:   1.1102230246251565e-16    1.1102230246251565e-16
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.4493773380539765e-08    9.0909335806930626e-06
Overall NLP error.......:   1.4493773380539765e-08    9.0909335806930626e-06


Number of objective function evaluations             = 5
Number of objective gradient evaluations             = 5
Number of equality constraint evaluations            = 5
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 5
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 4
Total seconds in IPOPT (w/o function evaluations)    =      0.010
Total seconds in NLP function evaluations            =      0.006


Timing Statistics:

OverallAlgorithm....................:      0.016 (sys:      0.000 wall:      0.016)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.003 (sys:      0.000 wall:      0.003)
 UpdateHessian......................:      0.004 (sys:      0.000 wall:      0.004)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.000 (sys:      0.000 wall:      0.000)
 ComputeSearchDirection.............:      0.007 (sys:      0.000 wall:      0.007)
 ComputeAcceptableTrialPoint........:      0.000 (sys:      0.000 wall:      0.000)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.001 (sys:      0.000 wall:      0.001)
PDSystemSolverTotal.................:      0.007 (sys:      0.000 wall:      0.007)
 PDSystemSolverSolveOnce............:      0.006 (sys:      0.000 wall:      0.006)
 ComputeResiduals...................:      0.000 (sys:      0.000 wall:      0.000)
 StdAugSystemSolverMultiSolve.......:      0.009 (sys:      0.000 wall:      0.009)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.001 (sys:      0.000 wall:      0.001)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.002 (sys:      0.000 wall:      0.002)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.006 (sys:      0.000 wall:      0.006)
 Objective function.................:      0.000 (sys:      0.000 wall:      0.000)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraints...............:      0.000 (sys:      0.000 wall:      0.000)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.004 (sys:      0.000 wall:      0.004)

EXIT: Optimal Solution Found.
