Overall NLP error.......:   6.0683434288731814e+03    6.0716136551401921e+07


Number of objective function evaluations             = 40
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 40
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.542
Total CPU secs in NLP function evaluations           =      0.653


Timing Statistics:

OverallAlgorithm....................:      1.195 (sys:      0.000 wall:      1.195)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.136 (sys:      0.000 wall:      0.136)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.151 (sys:      0.000 wall:      0.151)
 ComputeSearchDirection.............:      0.273 (sys:      0.000 wall:      0.273)
 ComputeAcceptableTrialPoint........:      0.265 (sys:      0.000 wall:      0.265)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.367 (sys:      0.000 wall:      0.367)
PDSystemSolverTotal.................:      0.445 (sys:      0.000 wall:      0.445)
 PDSystemSolverSolveOnce............:      0.438 (sys:      0.000 wall:      0.438)
 ComputeResiduals...................:      0.006 (sys:      0.000 wall:      0.006)
 StdAugSystemSolverMultiSolve.......:      0.455 (sys:      0.000 wall:      0.455)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.016 (sys:      0.000 wall:      0.016)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.303 (sys:      0.000 wall:      0.303)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.004 (sys:      0.000 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.653 (sys:      0.000 wall:      0.653)
 Objective function.................:      0.019 (sys:      0.000 wall:      0.019)
 Objective function gradient........:      0.013 (sys:      0.000 wall:      0.013)
 Equality constraints...............:      0.221 (sys:      0.000 wall:      0.221)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.400 (sys:      0.000 wall:      0.400)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   1.2496361570891452e+00    1.3445594688804613e+01
Dual infeasibility......:   2.4119678903367529e+02    2.5951828035626872e+03
Constraint violation....:   2.1705495407809546e-07    2.1705495407809546e-07
Complementarity.........:   6.6547203285934295e-05    7.1602179400794106e-04
Overall NLP error.......:   2.4119678903367529e+02    2.5951828035626872e+03


Number of objective function evaluations             = 23
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 23
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 12
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.457
Total CPU secs in NLP function evaluations           =      0.577


Timing Statistics:

OverallAlgorithm....................:      1.034 (sys:      0.000 wall:      1.034)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.103 (sys:      0.000 wall:      0.103)
 UpdateHessian......................:      0.002 (sys:      0.000 wall:      0.002)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.089 (sys:      0.000 wall:      0.089)
 ComputeSearchDirection.............:      0.221 (sys:      0.000 wall:      0.221)
 ComputeAcceptableTrialPoint........:      0.333 (sys:      0.000 wall:      0.333)
 AcceptTrialPoint...................:      0.059 (sys:      0.000 wall:      0.059)
 CheckConvergence...................:      0.227 (sys:      0.000 wall:      0.227)
PDSystemSolverTotal.................:      0.314 (sys:      0.000 wall:      0.314)
 PDSystemSolverSolveOnce............:      0.309 (sys:      0.000 wall:      0.309)
 ComputeResiduals...................:      0.004 (sys:      0.000 wall:      0.004)
 StdAugSystemSolverMultiSolve.......:      0.387 (sys:      0.000 wall:      0.387)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.015 (sys:      0.000 wall:      0.015)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.226 (sys:      0.000 wall:      0.226)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.577 (sys:      0.000 wall:      0.577)
 Objective function.................:      0.012 (sys:      0.000 wall:      0.012)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.123 (sys:      0.000 wall:      0.123)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.432 (sys:      0.000 wall:      0.432)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   3.0504156450363462e-01    7.9165073622046922e+00
Dual infeasibility......:   1.2077431471185388e+05    3.1343622077778368e+06
Constraint violation....:   3.4876644505743570e-07    3.4876644505743570e-07
Complementarity.........:   3.4067507113621224e-04    8.8412761492288258e-03
Overall NLP error.......:   3.5330492573219919e+02    3.1343622077778368e+06


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.465
Total CPU secs in NLP function evaluations           =      0.521


Timing Statistics:

OverallAlgorithm....................:      0.985 (sys:      0.000 wall:      0.985)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.101 (sys:      0.000 wall:      0.101)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.099 (sys:      0.000 wall:      0.099)
 ComputeSearchDirection.............:      0.286 (sys:      0.000 wall:      0.286)
 ComputeAcceptableTrialPoint........:      0.133 (sys:      0.000 wall:      0.133)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.363 (sys:      0.000 wall:      0.363)
PDSystemSolverTotal.................:      0.389 (sys:      0.000 wall:      0.389)
 PDSystemSolverSolveOnce............:      0.383 (sys:      0.000 wall:      0.383)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.399 (sys:      0.000 wall:      0.399)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.260 (sys:      0.000 wall:      0.260)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.521 (sys:      0.000 wall:      0.521)
 Objective function.................:      0.011 (sys:      0.000 wall:      0.011)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.115 (sys:      0.000 wall:      0.115)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.384 (sys:      0.000 wall:      0.384)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.3577211741873447e-01    5.0788560787419792e+00
Dual infeasibility......:   4.3320907533694478e+05    9.3319200324847456e+06
Constraint violation....:   2.6072633906661135e-07    2.6072633906661135e-07
Complementarity.........:   1.7946775509186210e-03    3.8659825804069126e-02
Overall NLP error.......:   1.4857098629490309e+02    9.3319200324847456e+06


Number of objective function evaluations             = 15
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 15
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.511
Total CPU secs in NLP function evaluations           =      0.486


Timing Statistics:

OverallAlgorithm....................:      0.997 (sys:      0.000 wall:      0.998)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.101 (sys:      0.000 wall:      0.101)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.293 (sys:      0.000 wall:      0.293)
 ComputeSearchDirection.............:      0.139 (sys:      0.000 wall:      0.139)
 ComputeAcceptableTrialPoint........:      0.088 (sys:      0.000 wall:      0.088)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.374 (sys:      0.000 wall:      0.374)
PDSystemSolverTotal.................:      0.426 (sys:      0.000 wall:      0.426)
 PDSystemSolverSolveOnce............:      0.419 (sys:      0.000 wall:      0.419)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.435 (sys:      0.000 wall:      0.435)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.281 (sys:      0.000 wall:      0.281)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.007 (sys:      0.000 wall:      0.007)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.002 (sys:      0.000 wall:      0.002)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.486 (sys:      0.000 wall:      0.487)
 Objective function.................:      0.008 (sys:      0.000 wall:      0.008)
 Objective function gradient........:      0.013 (sys:      0.000 wall:      0.013)
 Equality constraints...............:      0.082 (sys:      0.000 wall:      0.082)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.383 (sys:      0.000 wall:      0.383)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   4.1604946336874221e-01    5.9777424091577771e+00
Dual infeasibility......:   7.9766220500496950e+05    1.1460702658843393e+07
Constraint violation....:   1.3668286980017541e-07    1.3668286980017541e-07
Complementarity.........:   8.8704642141864756e-03    1.2744962988947026e-01
Overall NLP error.......:   8.8886158136903418e+01    1.1460702658843393e+07


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 19
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.485
Total CPU secs in NLP function evaluations           =      0.492


Timing Statistics:

OverallAlgorithm....................:      0.976 (sys:      0.004 wall:      0.980)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.102 (sys:      0.000 wall:      0.102)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.146 (sys:      0.000 wall:      0.146)
 ComputeSearchDirection.............:      0.251 (sys:      0.000 wall:      0.251)
 ComputeAcceptableTrialPoint........:      0.115 (sys:      0.004 wall:      0.119)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.358 (sys:      0.000 wall:      0.358)
PDSystemSolverTotal.................:      0.401 (sys:      0.000 wall:      0.401)
 PDSystemSolverSolveOnce............:      0.394 (sys:      0.000 wall:      0.394)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.410 (sys:      0.000 wall:      0.410)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.263 (sys:      0.000 wall:      0.263)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.004 (sys:      0.000 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.002 (sys:      0.000 wall:      0.002)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.492 (sys:      0.004 wall:      0.496)
 Objective function.................:      0.010 (sys:      0.000 wall:      0.010)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.099 (sys:      0.004 wall:      0.103)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.371 (sys:      0.000 wall:      0.371)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   3.4539185778349707e-01    5.1168030936074969e+00
Dual infeasibility......:   7.0483037395787553e+05    1.0441700221540386e+07
Constraint violation....:   1.0478474377073610e-06    1.0478474377073610e-06
Complementarity.........:   1.6254077750943698e-02    2.4079581914145326e-01
Overall NLP error.......:   1.1732179819091732e+03    1.0441700221540386e+07


Number of objective function evaluations             = 25
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 25
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.485
Total CPU secs in NLP function evaluations           =      0.532


Timing Statistics:

OverallAlgorithm....................:      1.017 (sys:      0.000 wall:      1.017)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.098 (sys:      0.000 wall:      0.098)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.110 (sys:      0.000 wall:      0.110)
 ComputeSearchDirection.............:      0.297 (sys:      0.000 wall:      0.297)
 ComputeAcceptableTrialPoint........:      0.155 (sys:      0.000 wall:      0.155)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.354 (sys:      0.000 wall:      0.354)
PDSystemSolverTotal.................:      0.406 (sys:      0.000 wall:      0.406)
 PDSystemSolverSolveOnce............:      0.400 (sys:      0.000 wall:      0.400)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.418 (sys:      0.000 wall:      0.418)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.013 (sys:      0.000 wall:      0.013)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.273 (sys:      0.000 wall:      0.273)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.004 (sys:      0.000 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.532 (sys:      0.000 wall:      0.532)
 Objective function.................:      0.012 (sys:      0.000 wall:      0.012)
 Objective function gradient........:      0.011 (sys:      0.000 wall:      0.011)
 Equality constraints...............:      0.140 (sys:      0.000 wall:      0.140)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.369 (sys:      0.000 wall:      0.369)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.2749687839863836e-01    3.9646544103032149e+00
Dual infeasibility......:   1.9664299067913458e+02    3.4269547157703378e+03
Constraint violation....:   3.2093909996255832e-07    3.2093909996255832e-07
Complementarity.........:   1.4973532436317913e-04    2.6094811423057035e-03
Overall NLP error.......:   9.9703512058737187e-01    3.4269547157703378e+03


Number of objective function evaluations             = 34
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 34
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.550
Total CPU secs in NLP function evaluations           =      0.592


Timing Statistics:

OverallAlgorithm....................:      1.142 (sys:      0.000 wall:      1.142)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.097 (sys:      0.000 wall:      0.097)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.101 (sys:      0.000 wall:      0.101)
 ComputeSearchDirection.............:      0.303 (sys:      0.000 wall:      0.303)
 ComputeAcceptableTrialPoint........:      0.229 (sys:      0.000 wall:      0.229)
 AcceptTrialPoint...................:      0.151 (sys:      0.000 wall:      0.151)
 CheckConvergence...................:      0.258 (sys:      0.000 wall:      0.258)
PDSystemSolverTotal.................:      0.425 (sys:      0.000 wall:      0.425)
 PDSystemSolverSolveOnce............:      0.418 (sys:      0.000 wall:      0.418)
 ComputeResiduals...................:      0.005 (sys:      0.000 wall:      0.005)
 StdAugSystemSolverMultiSolve.......:      0.476 (sys:      0.000 wall:      0.476)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.286 (sys:      0.000 wall:      0.286)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.000 wall:      0.003)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.592 (sys:      0.000 wall:      0.592)
 Objective function.................:      0.017 (sys:      0.000 wall:      0.017)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.189 (sys:      0.000 wall:      0.189)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.375 (sys:      0.000 wall:      0.375)
 Inequality constraint Jacobian.....:      0.000 (sys:      0.000 wall:      0.000)
 Lagrangian Hessian.................:      0.000 (sys:      0.000 wall:      0.000)

EXIT: Maximum Number of Iterations Exceeded.
Total number of variables............................:     7600
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     4009
                     variables with only upper bounds:        0
Total number of equality constraints.................:     5200
Total number of inequality constraints...............:        0
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0


Number of Iterations....: 10

                                   (scaled)                 (unscaled)
Objective...............:   2.2377396505508690e-01    2.3853453481143885e+00
Dual infeasibility......:   9.1622502177073135e+10    9.7666102174522668e+11
Constraint violation....:   2.5777037926388857e-07    2.5777037926388857e-07
Complementarity.........:   7.5962155848520703e-03    8.0972768678163096e-02
Overall NLP error.......:   1.3157563473222288e+06    9.7666102174522668e+11


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 11
Number of equality constraint evaluations            = 19
Number of inequality constraint evaluations          = 0
Number of equality constraint Jacobian evaluations   = 11
Number of inequality constraint Jacobian evaluations = 0
Number of Lagrangian Hessian evaluations             = 0
Total CPU secs in IPOPT (w/o function evaluations)   =      0.490
Total CPU secs in NLP function evaluations           =      0.532


Timing Statistics:

OverallAlgorithm....................:      1.023 (sys:      0.008 wall:      1.031)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.097 (sys:      0.000 wall:      0.097)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.000 (sys:      0.000 wall:      0.000)
 UpdateBarrierParameter.............:      0.106 (sys:      0.001 wall:      0.107)
 ComputeSearchDirection.............:      0.304 (sys:      0.006 wall:      0.310)
 ComputeAcceptableTrialPoint........:      0.124 (sys:      0.001 wall:      0.126)
 AcceptTrialPoint...................:      0.000 (sys:      0.000 wall:      0.000)
 CheckConvergence...................:      0.388 (sys:      0.000 wall:      0.388)
PDSystemSolverTotal.................:      0.414 (sys:      0.006 wall:      0.420)
 PDSystemSolverSolveOnce............:      0.408 (sys:      0.005 wall:      0.413)
 ComputeResiduals...................:      0.005 (sys:      0.001 wall:      0.006)
 StdAugSystemSolverMultiSolve.......:      0.421 (sys:      0.005 wall:      0.426)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.012 (sys:      0.000 wall:      0.012)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.271 (sys:      0.005 wall:      0.276)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.003 (sys:      0.001 wall:      0.004)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.001 (sys:      0.000 wall:      0.001)
Task2...............................:      0.001 (sys:      0.000 wall:      0.001)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.001 (sys:      0.000 wall:      0.001)
Function Evaluations................:      0.532 (sys:      0.001 wall:      0.533)
 Objective function.................:      0.010 (sys:      0.000 wall:      0.010)
 Objective function gradient........:      0.012 (sys:      0.000 wall:      0.012)
 Equality constraints...............:      0.110 (sys:      0.001 wall:      0.111)
